題目編號,題目,答題選項1,答題選項2,答題選項3,答題選項4,答案編號
1,下列哪一個天體無法在子夜時分使用臺北天文館頂樓望遠鏡進行觀測？,月球(Moon),灶神星(Vesta),水星(Mercury) ,海王星(Neptune),3
2,某個黃昏傍晚時，天空中有一彎月牙，同時有顆肉眼可見的彗星在地平上約20度仰角處，彗尾朝上；下列那項敘述正確？,新月在西方；彗星在西方,殘月在西方；彗星在西方,殘月在東方；彗星在東方,新月在東方；彗星在東方,1
3,地球公轉太陽的軌道呈橢圓形，請問下列關於地球和太陽間距離變化的描述，何者正確？,距太陽近時容易發生日全食，距太陽遠時容易發生日環食,距太陽近時節氣間隔比較短，距太陽遠時節氣間隔比較長,距太陽近時視太陽日長，距太陽遠時視太陽日短,距太陽近為夏天，距太陽遠為冬天,2
4,地球與下列哪個天體的體積大小最相近？,月球,火星,水星,金星,4
5,月食發生時，當晚的月相為？,新月,上弦,滿月,下弦,3
6,目前還能聯繫到的太空船中，已航行至離地球最遠的是？,先鋒10號(Pioneer 10),新視野號(New Horizons),航海家1號(Voyager 1) ,航海家2號(Voyager 2),3
7,2020年諾貝爾物理獎獲獎人之一的加州大學洛杉磯分校的安德烈婭·吉茲(Andrea Ghez)是諾貝爾物理獎史上第四位女性獲獎者。其獲獎的理由是？,發現宇宙微波背景輻射而成為大霹靂理論的有力證據,找到銀河系中心有約400萬倍太陽質量的超大質量黑洞的有力證據,提出恆星能量核融合反應的理論,透過遠距離Ia型超新星的觀測發現宇宙正在加速膨脹,2
8,2020年春分在3月20日中午11時50分；當晚19時50分，下列那顆星最接近中天（通過南北的子午線）？,參宿四（獵戶座α，赤經5h55m）,五帝座一（獅子座β，赤經11h49m）,北河三（雙子座β，赤經7h45m）,河鼓二（天鷹座α，赤經19h49m）,3
9,下列那一類天體不在梅西爾星表中？,螺旋星系,瀰漫星雲,球狀星團,非週期彗星,4
10,在電影星際效應(Interstellar)中，有組太空人到達一個富含水的行星。可是他們不能在上面停留太久，因為在上面的1小時相當於地球上的7年。下列何者是造成這個現象最主要的原因？,太空人們在穿越蟲洞時留下的時間差,太空船在它表面上起降的速度太快,該行星繞行中心黑洞的公轉速度太快,行星表面的重力場太強,4
11,內行星處於下列哪個位置時有機會發生凌日？,上合 (外合),下合 (內合),東大距,衝,2
12,下列何者是我國現行曆法一年的長度？,恆星年,平年,回歸年,食年,3
13,據研究編號 HDE226868 的星與一個黑洞互繞。既然黑洞不會發光，我們如何知道黑洞存在呢？,HDE226868 的物質被吸入黑洞時會發出高能量的伽瑪射線,天空中那塊區域明顯沒有背景星球，有如空洞一般,黑洞有時會擋住 HDE226868 的光線,該系統發出重力波,1
14,地球進動會造成下列那種現象？,大陸漂移,春分點漂移,太陽東升位置南北漂移,磁北極漂移,2
15,下列那一個星座位在臺灣的恆隱圈中？,劍魚座,山案座,蝎虎座,鹿豹座,2
16,太陽黑子的數目成週期變化，其週期大約為多少年？,1,11,100,365,2
17,處在月球表面某地的太空人，有機會觀察到下列何種現象？,地球的盈虧變化週期為一個月,因為地球比月球大的多，所以每個月會發生一次日食,地球從地平線升起到落下間隔時間約半個月,太空人若停留超過半個月會因為轉到月球背面而無法與地面通訊,1
18,下列關於流星的敘述，何者正確？,流星雨是來自同一顆隕石的碎片,流星的來源不僅僅是彗星或小行星所遺留下來的碎片,流星燃燒時的物體稱為流星體,流星在尚未進入地球大氣層之前統稱為小行星,2
19,下列各天體何者在空間中跨越尺度最大？,M13 (球狀星團),M27 (啞鈴星雲),M31 (仙女座星系),M42 (獵戶座星雲),3
20,愛因斯坦環是因何原因造成的？,星系團的重力透鏡,類星體磁場造成的則曼效應(Zeeman effect),光學望遠鏡的像差,日全食時的日暈,1
21,天文學家發現木星的衛星埃歐(Io)有火山活動的跡象，此現象說明埃歐內部仍然存在熔融態的地函。下列何者是其主要原因？,埃歐的體積太大，以致於自太陽系形成以來尚未完全降溫,不斷的隕石撞擊對埃歐帶來新的能量,木星對埃歐的引潮力作用,埃歐形成的時間比木星晚的多,3
22,首先以天文望遠鏡觀察並記錄木星有四顆衛星的科學家是下列何者？,哥白尼(Nicolaus Copernicus),伽利略(Galileo Galilei),牛頓(Isaac Newton),愛因斯坦(Albert Einstein),2
23,地球繞行太陽，時速與下列何者最接近？,1000公里,1萬公里,10萬公里,100萬公里,3
24,下列關於重力波的描述，何者正確？,重力波的傳遞速度也是光速，雖然它的產生機制與電磁波無關,雙星系統互繞、合併是產生重力波的唯一途徑,黑洞互繞、合併除了產生重力波，也是宇宙中重元素的主要來源,目前為止尚未發現中子星環繞黑洞產生重力波的例子,1
25,通常電波望遠鏡觀測站附近，不得在無保護措施下裝設下列哪一種設備？,咖啡壺,室內電話,電腦,微波爐,4
26,古籍記載「熒惑守心」是不祥之兆，可能意味著將發生戰亂、政權轉移或飢荒疾病等。這個天象中的「熒惑」是指？,水星,金星,穀神星,火星,4
27,太陽於8月中旬到9月中通過獅子座，下列敘述何者正確？,這段期間可觀看精彩的獅子座流星雨,這段期間的夜晚不能看到獅子座,這段期間銀河通過獅子座的範圍,這段期間的傍晚可見獅子座東昇,2
28,主序帶上的恆星質量最大約為太陽的150倍。造成此極限的原因為何？,質量太大的恆星中心溫度過高，無法穩定的將氫融合為氘,星際介質無法提供足夠的物質，以形成質量太大的恆星,質量太大的恆星表面溫度過高，無法束縛恆星表面的物質,質量太大的恆星引力太大，會直接塌縮成黑洞,3
29,下列何者不是金星凌日比水星凌日發生頻率低很多的原因？,金星的會合週期比水星大,金星與黃道面的最大距離比水星大,金星的公轉半徑比水星大,金星公轉軌道面與黃道面的交角比水星大,4
30,下列何者是矮行星的特徵？,質量太小，不足以維持適當的大氣層,質量夠大，足以克服固體應力，以達到接近流體靜力平衡的球形,不具有（矮）行星環,不具有衛星,2
31,外行星的會合運動方程式為1/S=1/E-1/P，其中S為會合周期，P為行星公轉周期，E為地球公轉周期。已知地球公轉一周約365.25天，火星繞太陽公轉一週約需687天，則火星與地球的會合周期約為？,332天,365天,687天,779天,4
32,承上題，火星在2020/10/14衝，若不論行星公轉軌道速度造成的差異，則由上述會合周期可推出下一次衝的日期應該會是？,2021/9/11,2021/10/14,2022/9/1,2022/12/2,4
33,有關於宇宙背景輻射的敘述，下列何者正確？,經由X射線波段量測得知,在宇宙中並非各處均勻，高低溫差大約3K,1960年代首度測得,愛因斯坦利用相對論預言其存在,3
34,每年12月中旬的雙子座流星雨，其流星體的來源可能是？,彗星,小行星,月球,火星,2
35,"某三顆星球皆屬於同樣星團的成員，它們的絕對星等分別為 3,-1,-6，從地球看，這三顆星當中哪顆最明亮？",第一顆,第二顆,第三顆,視情況而定,3
36,如果太陽的位置突然被一個與太陽質量相同的黑洞所取代，我們在地球上會感受到下列哪種現象? ,地球會因為黑洞而被甩開，終將遠離黑洞,地球公轉週期不變，但再也看不到月亮的盈虧,地球會愈來愈靠近黑洞，最終將被吸入黑洞內,地球的公轉無法預測，但在黑洞的方向上將看到星空被扭曲,2
37,如要執行太空任務時，最後階段太空船必須減速才能平安登陸天體表面。下列哪一個天體不適合用降落傘來讓太空船減速？,金星,火星,泰坦,穀神星,4
38,目前因地球與月球之間的潮汐作用影響，使月球正在以每年3.8公分的速度遠離地球中。這將造成未來最不可能看見下列日月食天象中的哪一種？,日偏食,日環食,日全食,半影月食,3
39,火星之所以有「逆行現象」是因為下列何種原因？,地球距離太陽比火星近，公轉一圈所需時間比較短,火星的軌道受到大行星影響而有不規則現象,火星偏紅的外觀造成的錯覺,以上皆是,1
40,下列關於銀河系內事物的描述，何者正確？,球狀星團主要分布於其星系盤面上,疏散星團的年齡平均而言比球狀星團年輕,旋臂是因為恆星繞行星系中心的速度不均勻所造成的,觀測上發現星系的質量集中在恆星上,2
41,下列何者在天文學發展史上曾經一度被視為行星，但目前被改列為矮行星？,月球,火星,穀神星,鬩神星,3
42,一個陰曆月當中，何時月球距離太陽最遠？,朔,上弦,望,下弦,3
43,主序帶上光譜型為A型的恆星，具有下列何項特徵？,光譜中的氫譜線十分顯著,發光強度大都比太陽低,表面溫度大都偏低約4000K,以上皆非,1
44,下列何種星體的光度變化，不是由其本身物理機制造成？,超新星爆炸,食變星,造父變星,米拉變星,2
45,下列哪一個選項所表示的兩個年份都是閏年？,2020、2100,2000、2200,2300、2400,2368、2400,4
46,金星是天空中除日月外最亮的天體。下列哪一項不是使金星視亮度非常明亮的主因？,距離地球很近,表面覆蓋大量硫酸雲,體積很大,距離太陽很近,3
47,近年來不斷有各種太空船去探索太陽系內的小行星與彗星，甚至嘗試攜帶樣品回到地球提供科學家們分析。最重要的原因是？,小行星及彗星上保有太陽系形成初期的成份，有助於了解太陽系的起源,小行星及彗星的分化作用比較簡單，有助於了解行星上的類似作用,小行星及彗星是造成地球生態浩劫的元兇，有必要了解這些潛在的威脅,小行星及彗星對有機分子的合成有重要貢獻，有助於了解生命的起源,1
48,下列關於兩顆中子星互繞、合併的描述，何者不正確？,中子星合併是宇宙中重元素的重要來源之一,我們已經觀測到這個現象所引發的微中子,我們已經觀測到這個現象所引發的重力波,我們已經觀測到這個現象所引發的伽瑪射線,2
49,天文學家為了解釋宇宙加速膨脹現象，因而提出可能佔宇宙總質能量最多的是？,暗能量,暗物質,星系團,星系際熾熱氣體,1
50,有關火星的敘述，下列何者正確？,每年地球上可見一次衝，距離最近,有探測器登陸採集表面土壤，並返回地球 ,大氣比地球稀薄，表面無風,雖體積小，但目前有太陽系行星中最高的山峰,4
51,下列何地的觀測者在一年當中能夠觀測到最大範圍的星空？,臺灣 ,印尼,日本,澳洲,2
52,一般相信時空有個起點，俗稱為「大霹靂」。下列有關大霹靂的敘述，何者不正確？,大霹靂發生於大約138億年前,大霹靂之後的高溫引發了核融合反應,宇宙龐大的引力使得輻射產生紅移，強度集中在微波波段,目前在宇宙中沒有發現更老的天體,3
53,下列哪些元素(或同位素)大部分是在大霹靂之後的最初三分鐘形成？,氫、氦、氖,鋰、氧、氬,氦、硼、鎂,氫、氘、鋰,4
54,有關臺北天文館小行星(300300 TAM，2007PL12)的敘述，下列何者正確？,由臺北天文館同仁所發現,2007年發現至今，已經有300300次的觀測，才得到這個正式編號,每300年靠近地球1次,是當年8月發現的第311顆小行星,4
55,如果地球沒有大氣，下列哪個結果最有可能出現在地球上？,沒有流星了,沒有磁場了,月亮沒有陰晴圓缺,地表會發生大洪水,1
56,傳說農曆七夕牛郎與織女相會，當天夜晚可能發生下列那一現象？,天黑後月亮在東方升起,牛郎與織女的赤經座標相同,月食,以上皆非,4
57,天文學家發現土星的衛星泰坦(Titan)表面具有大氣層。關於這個大氣層的敘述，下列何者正確？,泰坦的大氣十分濃密，從地球就能確認其具有大氣層,泰坦的表面重力比地球小，大氣主要由分子量大的二氧化碳所組成,泰坦的半徑比地球小，它的大氣厚度因此比地球的小,泰坦距離太陽比地球遠，溫度低，它的大氣厚度因此比地球的小,1
58,下列對於日地關係的描述，何者正確？,一年四季不論日照長短，太陽都會從正東方昇起,夏天較冬天炎熱，是因為我們在夏天距太陽比較近,地球公轉太陽的平均半徑會隨著時間而逐漸加大,數十億年後度地球上的溫度會隨著太陽發光強度的逐漸增加而上升,4
59,宇宙太空裡時常會觀測到兩個星系互相接近，使得兩星系彼此間產生重力交互作用的狀況，此時下列哪一個現象最不可能發生？,星系核心的大質量黑洞變大,旋臂數量增加,出現潮汐尾,恆星誕生率暴增,2
60,有關哈伯定律的說明，何者正確？,波源與我們的相對速度會影響我們觀測到的波長,氣體壓力與溫度成正比,星系離我們遠去的速率與其和我們的距離成正比,黑子在太陽表面出現的緯度成週期變化,3
61,科學家對於在其他行星或衛星探勘「水」的存在有興趣，下列哪一項不是主要原因？,水可以分解而取得重要的氫氣做為核燃料,水是太空殖民的重要物資,水是生命活動的關鍵物質,水可以調節氣候,4
62,下列關於太陽系內天體之間引潮力的描述，何者正確？,引潮力總是造成衛星遠離其行星,引潮力總是使行星的自轉週期變長,引潮力的大小與距離的立方成反比,太陽距離太遠，不需要考慮它所造成的引潮力,3
63,克卜勒(Johannes Kepler)於1609年及1619年提出了行星運行的三大定律。以牛頓力學的觀點來看，下列關於克卜勒行星運行三定律的描述，何者正確？,行星繞行太陽的軌道為橢圓，且太陽位處橢圓的中心,行星繞行太陽的速度不隨時間改變,行星繞行太陽的週期與公轉軌道平均半徑的關係，來自重力的大小與距離平方成反比,行星繞行太陽的週期與公轉軌道平均半徑的平方成正比,3
64,某顆10等星經過觀察發現是雙星，亮度比例為1比1，則個別恆星的星等最接近幾等？,5,9.25,10.75,11,3
65,太陽直徑大約是地球的109倍，所以兩者的體積相差大約幾倍？,100,"10,000","1,000,000","100,000,000",4
66,下列對於地月關係的描述，何者正確？,地球與月球之間的潮汐力會使一天的長度逐漸變長,地球與月球之間的距離會因為地球引力而變小,一年的天數和月球無關，所以不會改變,月球公轉地球的週期是不會改變的,1
67,太陽的活動周期會影響太陽的許多現象。當太陽處在活動極大期時，下列哪一項描述是錯誤的？,太陽黑子的數量極多,太陽的磁場結構很規律,頻繁發生太陽閃焰爆發,太陽所發出的X射線輻射很高,2
68,當太陽演化離開主序階段時，其核心主要的成分為？,氘,氦,碳,鐵,2
69,下列關於彗星的敘述，何者正確？,彗星由彗髮、塵埃尾、離子尾等三個部份組成,彗尾是因為慣性、輻射壓力及太陽風所造成,彗尾的方向永遠以180°背對太陽,我們所看到的流星都是來自於彗尾的殘留,2
70,太陽自轉一圈大約需時多久？,1天,1週,1個月,以上皆非，太陽根本不會自轉,3
71,冬季長夜有著一年四季中最熱鬧的星空。冬季亮星中，畢宿五、五車二、北河二、北河三、參宿四、參宿七、天狼星、南河三，表面溫度最高與最低的兩顆星分別是（聯星系統者以主星為準）？,參宿七和參宿四,天狼星和五車二,南河三和北河三,參宿七和畢宿五,1
72,下列關於金牛座T型星的敘述，何者正確？,是恆星演化成白矮星之前的狀態,是超新星爆炸之前的狀態,我們的太陽未來會經歷到此狀態,內部尚未進行氫的核融合反應,4
73,太陽風是下列何者？,日冕噴發出來的帶電物質,太陽死亡前噴發的雲氣,色球磁場造成的圓弧狀結構,太陽形成時吸積的氣體與塵埃,1
74,李白的詩句有：「今人不見古時月，今月曾經照古人」。如果在李白的時代觀星，估計一晚可看見多少顆星星？,6000,600,60,60000,1
75,下列關於天球座標系統的描述，何者正確？,黃道座標系統是計算太陽系內天體運動最方便的座標系統,銀河座標系統與黃道座標系統之間的夾角為23.5?,銀河座標系統的座標原點一定為銀河系中心,赤道座標系統的座標原點一定為地心,1
76,月球「永遠以同一面對向地球」，這是因為下列何種原因所造成?,月球受到地球重力牽引,月球的背面隕石坑較多,地球的自轉與月球公轉週期相同,地球中心包含較重的元素,1
77,天體發出哪個波段的電磁波完全無法到達地球表面？,X射線,紫外線,可見光,無線電波,1
78,根據國際天文聯合會IAU的資料，目前太陽系行星中，擁有最多衛星的是下列何者？,木星,土星,天王星,海王星,2
79,下列關於流星雨的敘述，何者正確？,同一流星雨的流星在地球大氣層內行進的速度都差不多,同一流星雨在每年的輻射點位置都是固定不動的,同一流星雨在每年所觀測到的數量都差不多,上半夜通常比下半夜更適合觀測流星雨,1
80,下列天體中，何者與其他三個的成分最不相似？,木星,小行星,月球,隕石,1
81,下列何者不是矮行星？,鬩神星,智神星,穀神星,冥王星,2
82,太陽為黃色恆星，織女星呈現藍白色，參宿四為紅橙色，火星亦呈紅橙色，下列敘述何者正確？,織女星的表面溫度最高,參宿四的表面溫度最低,火星看起來最明亮,太陽的實際發光能力最強,1
83,光害影響天文觀測至深。下列哪一項不是能減少光害、保護星空的措施？,室外照明增加燈罩，使燈光集中向下而不會向上漫射,住家加裝不透光窗簾，阻止光線洩漏,隨手關燈,路燈改用紅色LED燈,4
84,關於廿四節氣的說明，下列何者錯誤？,春分時，陽光直射赤道,北半球的夏至，就是南半球的冬至,清明約略落在農曆4月5日,昨天(11月7日)是立冬,3
85,有關於前陣子在金星上發現磷化氫(PH3)的科學新聞，下列何者解讀較正確？,金星上已經發現生命,磷化氫過去只在地球上發現,這是科學家為了爭取預算，譁眾取寵的假新聞,金星上若有生命存在，表示太陽系以外的區域有生命存在的可能性大為提高,4
86,下列關於星座的描述何者正確？,全天共有 88 個星座,天空中有許多區域不屬於任何星座,星座的邊界隨著行星運行而改變,只有足夠明亮的恆星才屬於星座成員,1
87,古文「人生不相見，動如參與商，…」。文中的商星位於哪個星座？,獵戶座,獅子座,天蠍座,長蛇座,3
88,月球始終以同一面朝向地球，下列敘述何者正確？,月球沒有自轉,月球的自轉週期與公轉週期相同,月球的自轉週期與月相變化週期相同,以上皆非,2
89,秒差距 (parsec，縮寫為 pc) 是天文學中很常使用的長度單位。在一個三角形中，當一個天文單位 (1AU  =  1.5  × 108 km) 所對應的角度為 1 角秒時，其距離即定義為 1 秒差距 (1pc  =  3.09 × 1013  km) 。若我們已知紅超巨星「心宿二」的直徑大約是6.32 AU，其對應的角度是 0.0413 角秒，請問心宿二距離地球大約多少秒差距？,1.53 pc,15.3 pc,153 pc,1530 pc,3
90,月亮不會從天上掉下來或直接撞上地球，其原因為何種作用力？,離心力,磁力,萬有引力,科氏力,1
91,有關星等的描述，下列哪一選項是錯誤的？,星等每相差 5 等，亮度相差 100 倍,恆星越亮，星等的數值越大,裸眼能看見的最暗星約為 6 等星,拜耳主要是依據恆星在各星座星等排序，為星座中的恆星命名,2
92,若是在日落時月球出現在正南方仰角 45 度的天空，則月相為何？,新月,上弦月,滿月,下弦月,2
93,太陽運行到天球座標赤經 0 h ，會是在下列哪個時間？,秋分,春分,農曆新年,端午,2
94,用於觀測星空的雙筒望遠鏡需要明亮的視野，而由雙筒望遠鏡標示的倍數 (X) 與口徑 (單位為毫米) ，可以得知其相對亮度。下列何種口徑與倍數的組合最適合用於天文觀測？,10 X 70,8 X 40,7 X 50,6 X 21,3
95,克卜勒第三運動定律說明了行星週期 p (年)與行星軌道半長軸 a (AU) 的關係：p2 = a3。已知金星與太陽的平均距離是 0.72 AU (可視為半長軸長)，請問金星繞太陽公轉一圈的週期多長？,0.32 年,0.61 年,1 年,2 年,2
