題目編號,題目,答題選項1,答題選項2,答題選項3,答題選項4,答案編號
96,天文航海中非常重要的三項儀器，分別是測量天體仰角的六分儀、測量時間差的航海鐘，以及記述天體位置及出沒時間的星曆表。若在北半球航海，下列哪個選項是錯誤？,使用六分儀測量北極星仰角，可得出當地緯度,使用星曆表的天體出沒時刻，比對航海鐘的時間差，可得出當地經度,北極星仰角若比出發時降低了 5 度，表示船隻往北行進了緯度 5 度,航海鐘要能保持在出發地點的時區，方便測量與當地的時間差,3
97,下列哪一選項不是閏年？,西元 1994 年,西元 2000 年,西元 2020 年,西元 2024 年,1
98,針對認識星星所參考的星群，下列那個敘述是錯誤的？,星群全都是由跨星座的亮星組成,組成星群的恆星多是裸眼可見的亮星,每個季節都有星群可以協助認識星星,有些亮星可以是兩個星群的成員,1
99,以下何者不是月偏食過程會出現的階段？,食甚,食既 ,初虧,復圓,2
100,經過一個沙羅週期，日、地、月三個天體又回到幾乎相同的幾何相對位置上，會重現相似的日食或月食現象。但下列哪種月與沙羅週期無關？,朔望月,恆星月,近點月,交點月,2
101,"有關月球的來源,目前最普遍接受的說法是哪一學說?",分裂說,捕獲說,孿生說,大碰撞說,4
102,"火星看起來色調偏紅,主要原因為何?",地表溫度高,地表溫度低,地表富含氧化鐵,大氣吸收太陽的紅光,3
103,"恆星的核心會以核融合方式產生能量,不同質量恆星核心溫度各有不同,請問太陽的核心溫度約幾度 (K) ?",5500 度,1 萬度,100 萬度,1500 萬度,4
104,"黃道光是沿著黃道或黃道帶泛出略呈三角形的微光。在臺灣,最容易在黃昏時看到黃道光的時段是?",春分,夏至,秋分,冬至,1
105,關於太陽表面活動的敘述下列何者正確?,太陽表面的米粒組織是因為太陽表層的對流活動所造成,太陽黑子是因為太陽的磁場活動所造成,太陽風指的是太陽上層大氣所噴射出的超高速帶電粒子,以上皆是,4
106,第一個有人類探測器登陸的外太陽系衛星是?,土衛二 (Enceladus),土衛六 (Titan),木衛一 (Io),木衛二 (Europa),2
107,"月球繞地球公轉,每日的月出與月沒時間平均都會延後 50 分鐘,但實際上延後的時間在 30〜70 分鐘不等。下列哪一分至點月岀延後的時間最少?",春分,夏至,秋分,冬至,3
108,"在地球上觀測,下列哪顆行星不會發生「衝」的天象?",天王星,土星,木星,金星,4
109,"依據現今天文學定義,四大小行星當中有哪一顆不分類於太陽系小天體?",穀神星 (1 Ceres),智神星 (2 Pallas),婚神星 (3 Juno),灶神星 (4 Vesta),1
110,以下哪一分類小行星群其軌道最不穩定?,主帶小行星 (Main-Belt Asteroids),近地小行星 (Near-Earth Asteroids),木星特洛伊小行星 (Jupiter Trojans),海王星外天體 (Trans-Neptunian Objects),2
111,下列哪一探測任務是第一艘穿越太陽系、進入星際介質的太空船?,羅賽塔彗星探測器,伽利略號太空船,航海家一號太空船,卡西尼-惠更斯號太空船,3
112,"天王星在太空中看起來是藍色的,主要是因為太陽光中的藍光被天王星的大氣中哪一種氣體所散射?",甲烷,氫氣,二氧化碳,氦氣,1
113,"2023 年的雙子座流星雨極大期發生在臺灣時間 12 月 15 日凌晨,這天是農曆初三,觀測條件絕佳!下列哪一個是合理的 2024 年雙子座流星雨極大期日期?",10 月 21 日,12 月 3 日,12 月 14 日,12 月 27 日,3
114,"太陽在天球上移動,其軌跡會經過下列那一個星座?",烏鴉座,長蛇座,蛇夫座,巨蛇座,3
115,"2023 年土星衝發生在 8 月 27 日,依你所知的行星運行原理推論,2024 年土星衝應發生於下列哪一日期?",5 月 10 日,9 月 8 日,11 月 17 日,12 月 8 日,2
116,下列關於行星位置的描述何者正確?,"水星東大距時,可在日出前往西方低空尋找水星","金星東大距後 1 個月,金星將逐漸靠近地球,視直徑越來越大",火星衝每一年都一定會發生一次,"木星衝發生時,木星正在順行",2
117,有關火星的性質下列何者有誤?,火星上曾經有河流和海洋,火星上沒有大氣層,火星的土壤裡有發現氮、磷、硫等生命組成元素,火星上沒有覆蓋全球的磁場,2
118,下列有關月球的敘述何者有誤?,月球仍然在逐漸地遠離地球當中,月球表面曾經布滿了火山活動與流動的熔岩,月球的形成可能起因於一顆火星大小的原始行星撞上地球,月球具有像地球一樣的磁場,4
119,"銀河系中有很多的雙星系統,雙星系統是由兩顆恆星所組成的恆星系統,它們圍繞著共同的質心在軌道上運行。下列何者不是雙星系統?",心宿二,天狼星,織女星,南河三,3
120,"特洛伊天體是與一顆較大的天體共享軌道的小天體,所以較大的衛星也會有特洛伊衛星。目前已經發現哪一顆行星的衛星有特洛伊衛星?",木星,土星,天王星,海王星,2
121,"小行星中的近地小行星分成四型,下列哪一型對地球的威脅最小?",阿波羅型 (Apollo asteroid),阿登型 (Aten asteroid),阿莫爾型 (Amor asteroid),阿波希利型 (Apohele asteroid),4
122,"複合日食是一種特殊的日食現象,指同一場日食當中,部分地區可以看到日全食、部分地區可以看到日環食的現象。以下關於複合日食的描述,何者錯誤?",地表與月球最近的位置會看到日環食,位於月球本影區的位置會看到日全食,地表位在半影區的位置會看見日偏食,月球影將自西往東掠過地球表面,1
123,"用肉眼觀察天上星星,最不容易看到以下哪種顏色的星星?",藍色,紅色,綠色,白色,3
124,"離太陽最近的恆星,與地球之距離約多遠?",4 天文單位,4 秒差距,4 萬公里,4 光年,4
125,恆星死掉後不會變成下列哪種天體?,黑洞,白矮星,行星,中子星,3
126,下列主序星的質量何者最小?,藍色的角宿一,白色的織女星,黃色的太陽,紅色的巴納德星,4
127,"已知視星等 (m)、絕對星等 (M) 與距離 (d) 之間的關係為:m − M = 5 log d − 5,距離的單位是秒差距 (pc) 。現在有一顆恆星距離地球 3.6 pc (log3.6=0.56),視星等 m =+4.7 ,請問這顆恆星的絕對星等 M 為多少?",2.3,-1.7,-8.2,6.9,4
128,"以下透過恆星光譜可以得知的訊息,何者有誤?",可以測得恆星表面溫度,可以測得恆星的化學組成,可以估算恆星的年齡,可以分辨出恆星的類型是紅巨星、白矮星、還是主序星,3
129,下列有關於赫羅圖 (Hertzsprung-Russell Diagram) 的敘述何者正確?,藍超巨星位於赫羅圖左上方,白矮星位於赫羅圖的主序帶右上方,紅巨星位於赫羅圖的主序帶左下方,赫羅圖可以用來預測黑洞的大小,1
130,"雙星在英語中,Double star 和 Binary star 是不同的,主要的差別是兩星之間是否有力學上的關聯。下列那一種不一定是 Binary star ?",光學雙星,食雙星,天測雙星,共生雙星,1
131,"一顆主序星只要夠亮,能夠觀察到光譜,就可以利用分光視差 (Spectroscopic parallax)測量該星至地球的距離。利用這種方法測量極限距離大約多遠?","5,000 秒差距","10,000 秒差距","15,000 秒差距","20,000 秒差距",2
132,"如果太陽將壓縮,半徑小於多少就會變成黑洞?",3 公里,30 公里,3 公尺,3 天文單位,1
133,"已知恆星的光度與其表面積、溫度呈正比,下列何者是光度與另外兩者的正確比例?",光度與半徑的 3 次方成正比,光度與半徑的 4 次方成正比,光度與溫度的 3 次方成正比,光度與溫度的 4 次方成正比,4
134,"獵戶座大星雲 (M42) 是有名的恆星生成區,以下何者沒有在這區觀測到?",疏散星團,原恆星 (Protostar),黑洞,棕矮星,3
135,赫羅圖 (Hertzsprung-Russell Diagram) 的縱、橫座標分別為何?,絕對星等、星色,距離、光度,視差、溫度,視直徑、行星數,1
136,快速電波爆 (Fast Radio Burst) 目前認為可能跟哪種天體有關?,白矮星,紅巨星,磁星,系外行星,3
137,下列哪一恆星其表面溫度最高?,牛郎星,織女星,大角星,北極星,2
138,"原恆星 (Protostar) 是由分子雲經由重力塌縮集中下的天體,是恆星形成過程中的早期階段,以下何者尚未在原恆星系統中觀測到?",類地行星,吸積盤,噴流 (Jet),外流 (Outflow),1
139,下列何者梅西耶天體編號與其俗名搭配不符?,M31:仙女座大星系,M45:昴宿星團,M57:啞鈴星雲,M97:貓頭鷹星雲,3
140,"恆星的生命週期會因為恆星本身的物理性質而所有不同,下列敘述何者正確?",質量愈大的恆星愈慢演化成紅巨星,"質量與太陽類似的恆星,其內部最後會核融合成鐵的核心",白矮星會發光主要是來自於內部的核融合反應,"當恆星進入紅巨星的階段,核心會開始進行氦的核融合",4
141,"蒭藁型變星 (Mira variable,米拉變星) 是一種脈動變星。特徵是恆星的顏色非常紅,變光週期超過 100 天,而且光度變化超過一個視星等。在恆星演化的赫羅圖上它們的類別是?",早期的紅巨星,漸近巨星支星,水平分支星,紅群聚,2
142,"太陽是一顆年齡約 50 億歲的中年主序星,光譜類型為 G2V。依據恆星演化理論,它在主序帶上還有 50 億年的歲月,然後離開主序帶。請問當它在即將離開主序帶時的光譜為何種類型?",最高溫的 O 或 B 型,高溫的 A 或 F 型,G 型,低溫的 K 或 M 型,3
143,"M1 蟹狀星雲是梅西耶星雲星團列表裡非常著名的星雲,下列對於蟹狀星雲的的描述何者正確?",蟹狀星雲是超新星爆炸的遺跡,蟹狀星雲的中央是一個脈衝星,蟹狀星雲中央有一個高速自轉的中子星,以上皆是,4
144,"銀河系周圍有許多伴星系,離我們最近的是?",人馬座矮橢球星系,小麥哲倫星系,人馬座矮不規則星系,仙女座大星系,1
145,"星系中可見諸多由恆星聚集在一起的集團稱為星團。一般認為,同一個星團裡的恆星,何者性質接近?",同時間誕生,有類似的顏色,質量差不多,演化階段一樣,1
146,"若用恆星的生成與消亡作分類,下列何者天體與其他三者差異最大?",M42 獵戶座大星雲,NGC 6960 面紗星雲,M1 蟹狀星雲,NGC 7293 螺旋星雲,1
147,"銀河系的組成中,質量佔比最高的是?",恆星,氣體,塵埃,暗物質,4
148,"梅西耶星雲星團列表中有很多著名的恆星生成區,下列何者不是恆星生成區?",M57 行星狀星雲,M42 獵戶座大星雲,M20 三裂星雲,M16 老鷹星雲,1
149,愛德溫·鮑威爾·哈伯 (Edwin Powell Hubble) 使用哪一種變星證明了 M31 不在我們的銀河系內?,食變星,米拉變星,造父變星,Ia 型超新星,3
150,"藍掉隊星 (Blue straggler,藍離散星)是在星團的赫羅圖中,比拐點恆星更亮和更藍的恆星。目前的主流理論認為它們是?",被該星團捕獲的恆星,星團中的恆星合併,星團中較晚誕生的年輕恆星,只是前景或同視場中的恆星,2
151,"關於銀河系在太空中的真實樣貌,下列的描述何者正確?",銀河系是一個橢圓星系,銀河系屬於一種活躍星系,銀河系的樣貌是經由氫原子發出的 21 公分譜線所推算出來的,銀河系未來會與它最近的鄰居三角座星系相互碰撞,3
152,"2020 的諾貝爾物理獎,其中有一半是表揚銀河系中心超大質量黑洞的發現。下列對於銀河系中心超大質量黑洞的敘述何者正確?",超大質量黑洞的質量為太陽的 1000 萬倍,第一張銀河系中心超大質量黑洞的影像是由可見光望遠鏡所拍攝到的,此黑洞的質量是由繞行在黑洞周圍的恆星軌道運動所推算出來的,銀河系的中心位置處於天空中的獅子座,3
153,"星團赫羅圖是研究恆星演化的利器,比對主序帶與恆星離開主序帶的轉離點 (Turn-off point),可以獲知何種訊息?",星團的年齡,星團的距離,星團的化學組成,星團的成員多寡,1
154,"比較橢圓星系與螺旋星系的基本性質,下列何者有誤?",橢圓星系內部的氣體和塵埃比螺旋星系少很多,橢圓星系裡的恆星年齡平均比螺旋星系裡的恆星年老,橢圓星系裡的恆星運動是以固定軌道繞著星系中心運行,螺旋星系的中央都有一個超大質量黑洞,3
155,"依據星系的哈伯分類法,我們的銀河系是屬於哪一分類?",橢圓星系,螺旋星系,棒旋星系,不規則星系,3
156,"若要測量鄰近星系的距離,下列何者方式可能最不適用?",測量星系中的造父變星光變週期,測量星系中的食雙星得出絕對星等,觀測星系中的超新星爆炸得到絕對星等,觀測星系的光度紅移程度,4
157,針對球狀星團的敘述何者不正確?,"在一個星系中,球狀星團的數量比疏散星團多",越大的星系擁有的球狀星團越多,球狀星團的恆星向星團核心高度集中,球狀星團多數分布在星系暈中,1
158,"宇宙微波背景輻射是證實宇宙大霹靂理論非常重要的證據,下列關於宇宙微波背景輻射的敘述何者正確?","全天的宇宙微波背景輻射溫度都相同,沒有絲毫溫度差異",宇宙微波背景輻射曲線與 2.73K 的黑體輻射曲線相同,第一台升空的宇宙微波背景輻射探測器為普朗克衛星,"我們以宇宙微波背景輻射探測器的數據所推算出來的宇宙組成中,23%是一般物質,73%是暗物質,4%是暗能量",2
159,"宇宙的組成中,佔比最高的是?",恆星,氣體,暗能量,暗物質,3
160,"2019 年,人類拍到第一張黑洞的影像,這個黑洞位於橢圓星系 M87 的中央,下列有關這個黑洞的敘述何者正確?",這是個恆星質量等級的黑洞,這個黑洞處在一個活躍星系核的中心,這個黑洞是個不具有吸積盤的特殊黑洞,這個黑洞沒有偵測到噴流的現象,2
161,"2022 年,事件視界望遠鏡公布第二張黑洞照片,該黑洞位於?",銀河系中心,M87 星系,M31 星系,類星體 3C279,1
162,"國際太空站寬度約 100 公尺,軌道高度約 400 公里,當國際太空站從正天頂通過時,其視直徑約有多大?",50 角分,5 角分,50 角秒,5 角秒,3
163,請依出版年份先後排序下列天文學家著作: (a) 牛頓《自然哲學的數學原理》 (b) 克卜勒《新天文學》 (c) 第谷《新天文學儀器》 (d) 伽利略《星際信使》,c-d-b-a,b-c-a-d,c-d-b-a,c-b-d-a,4
164,"恆星的拜耳命名法被認為是依照恆星的亮度來命名,所以星座中最亮的恆星通常是α 星,下列那個星座的最亮星不是該星座的 α 星?",獅子座,天蠍座,天鵝座,雙子座,4
165,"臺灣目前參與許多國際大型望遠鏡的建造及營運,其中位於北極的格陵蘭望遠鏡,其主要觀測目標是?",太陽系天體,恆星生成區,系外行星,黑洞,4
166,臺灣首座通過國際暗天協會 (IDA) 認證的暗空公園位在何處?,澎湖縣七美,南投縣合歡山,南投縣玉山塔塔加,屏東縣旭海,2
167,"眾所周知彗星是以發現者的名字來命名,但下列那一顆彗星不是以發現者的名字命名的?",恩克彗星 (Comet Encke),威斯特彗星 (Comet West),百武彗星 (Comet Hyakutake),麥克諾特彗星 (Comet McNaught),1
168,"宇宙中可以用來測量距離的方法有下列幾種: (a) 造父變星 (b) Ia 型超新星 (c) 視差法 (d) 哈伯-勒梅特定律,請問這些方法所適用的距離由小到大排序為何?",c-b-a-d,a-b-c-d,c-a-b-d,d-c-a-b,3
169,"內行星在大距時,透過天文望遠鏡觀測會呈現何種形狀?",眉月形,弦月形,凸月形,滿月,2
170,"某折射式望遠鏡的焦距為 530mm、口徑 106mm,下列何者正確?",放大倍率為 5 倍,焦比為 f/5,集光力為肉眼 (口徑 7mm) 的 75 倍,極限星等為 10.6 等,2
171,"目前人類對於暗物質的觀測都是間接的,下列哪個不是用來證實暗物質存在的觀測方法?",星系團的重力透鏡效應,螺旋星系外圍的恆星旋轉速度,后髮座星系團裡的星系移動速度,星系中央黑洞的自旋速度,4
172,"詹姆斯·韋伯太空望遠鏡是一台非常強大的紅外線太空望遠鏡,紅外線對於觀測宇宙有什麼優勢?下列何者正確?","紅外線可以偵測到更暗更冷的天體,像是遙遠的系外行星","紅外線可以穿透充滿塵埃和氣體的分子雲,讓我們得以研究恆星演化的細節","紅外線可以讓我們偵測到宇宙發出的第一道光, 並研究早期宇宙的星系演化",以上皆是,4
173,"宇宙微波背景輻射的光子穿越星系團中的高能電子,發生逆康普頓散射而導致觀測到的微波背景輻射被小幅度地加溫的現象,稱為什麼?",SZ 效應 (Sunyaev-Zel'dovich effect),Λ-冷暗物質模型 (ΛCDM),萊曼斷裂星系 (Lyman-break galaxy),禁制譜線 (Forbidden Lines),1
174,"截至目前,哪一個國家的太空船曾經成功在月球的背面著陸?",美國,蘇聯,中國,印度,3
175,"當使用天文望遠鏡攝影時,使用同一部相機,但更換到焦長更長的望遠鏡時,會得到什麼結果?",視野變得更廣,每個畫素所佔的角度變小,天體的視直徑變得更小,不啟動追蹤時天體移動的角速度變得更慢,2
176,"中研院合作興建的次毫米波陣列 (SMA)望遠鏡一共有 8 座天線,它座落於何處?",臺灣鹿林前山,夏威夷毛納基峰,智利阿塔卡瑪沙漠,美國威爾遜山,2
177,"2006 年 8 月國際天文學聯合會正式定義與重新分類太陽系的天體,新增了矮行星的分類。造成這種改變的主因之一是哪一顆矮行星?",穀神星,鳥神星,鬩神星,妊神星,3
178,"小行星是太陽系中可以用人名命名的天體,但哪一種身分的人命名受到限制?",科學家,政治家,藝術家,文學家,2
179,對黃道 12 星座和黃道 12 宮的敘述何者不正確?,"黃道 12 宮的每一宮在黃道有相同的經度跨度,黃道 12 星座的經度跨度則不同",春分點會在黃道星座中移動,"白羊宮是 12 宮之首,決定了春分點的位置",黃道 12 宮起源於巴比倫的占星術,3
180,"下列天體的視直徑大小,何者明顯不合理?",木星:49 角秒,月球:33 角分,天王星:3.7 角秒,銀河系中心黑洞:0.8 角秒,4
181,"電磁波的波長與頻率的關係:νλ = c,ν是頻率 (單位 Hz,即 1/s),λ是波長 (單位m),c 是光速 (3 × 108 m/s)。已知氫原子在太空中會輻射出波長 21 公分的無線電波,請問這電波的頻率是多少?",1500 kHz,230 MHz,1420 MHz,5500 MHz,3
182,"維恩定律 (Wien's law) 描述黑體輻射光譜的峰值波長與其溫度的關係:λmax =0.0029/T(K·m)。我們的太陽表面溫度大約 5800K,請問太陽表面溫度的黑體輻射峰值所在的波長大約是多少?",500 nm,700 nm,900 nm,1200 nm,1
183,"巴耳曼光譜系 (Balmer series) 是很常見的氫原子光譜發射譜線系列,主要是因為電子吸收光子能量進入激發態,之後再回到主量子數 n=2 的量子狀態時所釋放出的譜線。Hα 譜線就是常見的巴耳曼系譜線,例如我們所熟悉獵戶座大星雲中就可以偵測到大量的Hα 譜線。請問Hα 譜線是電子從主量子數 n 多少跳回 n=2?",n=6,n=5,n=4,n=3,4
184,"請依軌道與地表高度,由近至遠排列下列人造天體: (a)哈伯太空望遠鏡 (b)國際太空站 (c)詹姆斯·韋伯太空望遠鏡 (d)向日葵八號氣象衛星",a-b-c-d,b-a-c-d,b-d-a-c,b-a-d-c,4
